// Post code groups for The Netherlands
// Types:
//  -post code ranges "00000,00000=name" (must be numbers)
//  -single code "00000=name"
//  -single code+name "00000;PlaceNameinCSV=name"
//  -single name ";PlaceNameinCSV=name"

// Post codes by Burdie :)

Country=nl

Group=Provinces of The Netherlands (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=9197">forum</a> for hits)
7705,7705=Drenthe
3440,3449=Woerden
3470,3481=Woerden
3930,3931=Woudenberg
3700,3712=Zeist
3734,3735=Zeist
// Zeeland 13 Municipalities
SubGroup=Zeeland
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/ZL.jpg
4430,4456=Borsele
4458,4482=Goes
4560,4569=Hulst
4580,4589=Hulst
4420,4424=Kapelle
4330,4349=Middelburg
4484,4494=Noord-Beveland
4400,4417=Reimerswaal
4300,4328=Schouwen-Duiveland
4500,4515=Sluis
4522,4529=Sluis
4520,4521=Terneuzen
4530,4554=Terneuzen
4570,4576=Terneuzen
4675=Tholen
4690,4699=Tholen
4350,4378=Veere
4380,4389=Vlissingen
// Zuid-Holland 77 Municipalities
SubGroup=Zuid-Holland
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/ZH.png
2950,2954=Alblasserdam
3160,3176=Albrandswaard
2159=Alkemade
2370,2377=Alkemade
2400,2409=Alphen aan den Rijn
2445=Alphen aan den Rijn
2470,2471=Alphen aan den Rijn
2990,2994=Barendrecht
2825=Bergambacht
2860,2865=Bergambacht
3210,3218=Bernisse
3227=Bernisse
3270,3274=Binnenmaas
3295,3299=Binnenmaas
2410,2415=Bodegraven
2770,2771=Boskoop
3230,3232=Brielle
3237,3238=Brielle
2900,2909=Capelle aan den IJssel
3280,3281=Cromstrijen
3286=Cromstrijen
2600,2629=Delft
2490,2599=Den Haag
3247,3249=Dirksland
3300,3329=Dordrecht
3380,3381=Giessenlanden
4209=Giessenlanden
4220,4225=Giessenlanden
4240,4241=Giessenlanden
3250,3253=Goedereede
4200,4207=Gorinchem
4213=Gorinchem
2800,2809=Gouda
2969,2977=Graafstroom
3366=Graafstroom
3370,3373=Hardinxveld-Giessendam
3220,3225=Hellevoetsluis
3340,3344=Hendrik-Ido-Ambacht
2180,2182=Hillegom
2355=Jacobswoude
2450,2451=Jacobswoude
2465=Jacobswoude
2480,2481=Jacobswoude
2220,2235=Katwijk
3264,3267=Korendijk
3284=Korendijk
2920,2926=Krimpen aan den IJssel
2650,2665=Lansingerland
4140,4145=Leerdam
4247=Leerdam
4163=Leerdam
2300,2334=Leiden
2350,2353=Leiderdorp
2260,2275=Leidschendam-Voorburg
2959=Liesveld
2964,2968=Liesveld
2160,2163=Lisse
3140,3146=Maassluis
3240,3245=Middelharnis
2635,2636=Midden-Delfland
3155,3156=Midden-Delfland
2840,2841=Moordrecht
2930,2931=Nederlek
2940,2941=Nederlek
2910,2914=Nieuwerkerk aan den IJssel
1428=Nieuwkoop
2460,2461=Nieuwkoop
3650,3653=Nieuwkoop
2420,2441=Nieuwkoop
2957=Nieuw-Lekkerland
2960,2961=Nieuw-Lekkerland
2200,2204=Noordwijk
2210,2211=Noordwijkerhout
2190,2191=Noordwijkerhout
2340,2343=Oegstgeest
3255,3258=Oostflakkee
3260,3263=Oud-Beijerland
2830,2831=Ouderkerk
2935=Ouderkerk
3350,3356=Papendrecht
2630,2632=Pijnacker-Nootdorp
2640,2645=Pijnacker-Nootdorp
2810,2811=Reeuwijk
3465,3466=Reeuwijk
2980,2989=Ridderkerk
2390,2396=Rijnwoude
2730,2731=Rijnwoude
2280,2289=Rijswijk
3000,3099=Rotterdam
3150,3151=Rotterdam
3190,3199=Rotterdam
3180,3181=Rozenburg
3100,3125=Schiedam
2870,2871=Schoonhoven
3360,3364=Sliedrecht
3200,3209=Spijkenisse
3290,3292=Strijen
2170,2172=Teylingen
2215=Teylingen
2360,2362=Teylingen
3130,3138=Vlaardingen
2820,2821=Vlist
2850,2855=Vlist
2250,2254=Voorschoten
2740,2743=Waddinxveen
2240,2245=Wassenaar
2290,2295=Westland
2670,2694=Westland
3233,3235=Westvoorne
4126,4128=Zederik
4230,4235=Zederik
4243,4245=Zederik
2750,2761=Zevenhuizen-Moerkapelle
2700,2729=Zoetermeer
2380,2382=Zoeterwoude
2735=Zoeterwoude
2995=Zwijndrecht
3330,3336=Zwijndrecht

Group=Disappeared Dutch Municipalities / Verdwenen Nederlandse Gemeentes (2002-2007)

SubGroup=<img src=http://img.photobucket.com/albums/v231/ylivieska/vlaggen/prov-regio/GL.png> Gelderland
6986,6988=Angerlo (2005: Zevenaar)
7035,7041=Bergh (2005: Montferland)
7044=Bergh (2005: Montferland)
7046,7048=Bergh (2005: Montferland)
7270,7271=Borculo (2005: Berkelland)
7273,7275=Borculo (2005: Berkelland)
6940,6942=Didam (2005: Montferland)
7090,7091=Dinxperlo (2005: Aalten)
7095=Dinxperlo (2005: Aalten)
6669=Dodewaard (2002: Kesteren = Neder-Betuwe)
4050,4051=Echteld (2002: Kesteren = Neder-Betuwe)
4053,4054=Echteld (2002: Kesteren = Neder-Betuwe)
7150,7152=Eibergen (2005: Berkelland)
7156=Eibergen (2005: Berkelland)
7165=Eibergen (2005: Berkelland)
7070,7071=Gendringen (2005: Oude IJsselstreek)
7075,7078=Gendringen (2005: Oude IJsselstreek)
7080,7081=Gendringen (2005: Oude IJsselstreek)
7083,7084=Gendringen (2005: Oude IJsselstreek)
7089=Gendringen (2005: Oude IJsselstreek)
7213,7218=Gorssel (2005: Lochem)
7255,7256=Hengelo (2005: Bronckhorst)
6996,6999=Hummelo en Keppel (2005: Bronckhorst)
7130,7132=Lichtenvoorde (2005: Groenlo = Oost Gelre)
7134,7137=Lichtenvoorde (2005: Groenlo = Oost Gelre)
7157=Neede (2005: Berkelland)
7160,7161=Neede (2005: Berkelland)
7260,7261=Ruurlo (2005: Berkelland en Groenlo = Oost Gelre)
7263=Ruurlo (2005: Berkelland en Groenlo = Oost Gelre)
7220,7221=Steenderen (2005: Berkelland)
7223,7227=Steenderen (2005: Berkelland)
7233,7234=Vorden (2005: Bronckhorst)
7250,7251=Vorden (2005: Bronckhorst)
7230,7232=Warnsveld (2005: Zutphen)
7030,7031=Wehl (2005: Doetinchem)
7050,7051=Wisch (2005: Oude IJsselstreek)
7055=Wisch (2005: Oude IJsselstreek)
7060,7061=Wisch (2005: Oude IJsselstreek)
7064,7065=Wisch (2005: Oude IJsselstreek)
7020,7021=Zelhem (2005: Bronckhorst)
7025=Zelhem (2005: Bronckhorst)

SubGroup=Limburg
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/Lb.png
6060,6061=Ambt Montfort (2007: Roerdalen)
6065=Ambt Montfort (2007: Roerdalen)
6077=Ambt Montfort (2007: Roerdalen)
6100,6102=Echt (2003: Echt-Susteren)
6104,6105=Echt (2003: Echt-Susteren)
6111,6112=Echt (2003: Echt-Susteren)
6080,6085=Haelen (2007: Leudal)
6019=Heel (2007: Maasgouw)
6097,6099=Heel (2007: Maasgouw)
6037=Heythuysen (2007: Leudal)
6093,6096=Heythuysen (2007: Leudal)
6010,6015=Hunsel (2007: Leudal)
6050,6051=Maasbracht (2007: Maasgouw)
6067=Maasbracht (2007: Maasgouw)
6107,6109=Maasbracht (2007: Maasgouw)
6086,6089=Roggel en Neer (2007: Leudal)
6114=Susteren (2003: Echt-Susteren)
6116=Susteren (2003: Echt-Susteren)
6118=Susteren (2003: Echt-Susteren)
6070,6071=Swalmen (2007: Roermond)
6017=Thorn (2007: Maasgouw)

SubGroup=Noord-Brabant
SubFlag=http://img.photobucket.com/albums/v231/ylivieska/vlaggen/prov-regio/NB.png
5660,5667=Geldrop (2004: Geldrop-Mierlo)
5730,5731=Mierlo (2004: Geldrop-Mierlo)
5370,5371=Ravenstein (2003: Oss)
5373=Ravenstein (2003: Oss)

SubGroup=Noord-Holland
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/NH.png
1489=Akersloot (2002: Castricum)
1920,1921=Akersloot (2002: Castricum)
1240,1241='s-Gravenland (2002: Wijdemeren)
1243,1244='s-Gravenland (2002: Wijdemeren)
1906=Limmen (2002: Castricum)
1394=Nederhorst den Berg (2002: Wijdemeren)
1654,1658=Noorder-Koggenland (2007: Medemblik)
1674,1679=Noorder-Koggenland (2007: Medemblik)
1690,1692=Noorder-Koggenland (2007: Medemblik)
1710,1713=Obdam (2007: Koggenland)
1606,1609=Venhuizen (2006: Drechterland)
1697=Venhuizen (2006: Drechterland)
1630,1634=Wester-Koggenland (2007: Koggenland)
1640,1645=Wester-Koggenland (2007: Koggenland)
1647,1652=Wester-Koggenland (2007: Koggenland)
1685=Wognum (2007: Medemblik)
1687,1688=Wognum (2007: Medemblik)

SubGroup=Overijssel
SubFlag=http://img.photobucket.com/albums/v231/ylivieska/vlaggen/prov-regio/Ov.png
7437=Bathmen (2005: Deventer)

SubGroup=Utrecht
SubFlag=http://img.photobucket.com/albums/v231/ylivieska/vlaggen/prov-regio/Ut.png
3958,3959=Amerongen (2006: Utrechtse Heuvelrug)
3940,3941=Doorn (2006: Utrechtse Heuvelrug)
3970,3972=Driebergen-Rijsenburg (2006: Utrechtse Heuvelrug)
3956=Leersum (2006: Utrechtse Heuvelrug)
1230,1231=Loosdrecht (2002: Wijdemeren - provincie Noord-Holland)
3625=Loosdrecht (2002: Wijdemeren - provincie Noord-Holland)
3950,3953=Maarn (2006: Utrechtse Heuvelrug)

SubGroup=Zeeland
SubFlag=http://img.photobucket.com/albums/v231/ylivieska/vlaggen/prov-regio/ZL.jpg
4570,4571=Axel (2003: Terneuzen)
4574,4576=Axel (2003: Terneuzen)
4539=Axel (2003: Terneuzen)
// postcode 4539 is nieuwe postcode, Spui behoorde gedeeltelijk tot Axel en Terneuzen
4580,4581=Hontenisse (2003: Hulst)
4585,4589=Hontenisse (2003: Hulst)
4500,4501=Oostburg (2003: Sluis)
4503,4508=Oostburg (2003: Sluis)
4510,4511=Oostburg (2003: Sluis)
4513=Oostburg (2003: Sluis)
4515=Oostburg (2003: Sluis)
4550,4551=Sas van Gent (2003: Terneuzen)
4553,4554=Sas van Gent (2003: Terneuzen)
4524,4525=Sluis-Aardenburg (2003: Sluis)
4527,4529=Sluis-Aardenburg (2003: Sluis)


SubGroup=Zuid-Holland
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/ZH.png
2660,2662=Bergschenhoek (2007: Lansingerland)
2650,2652=Berkel en Rodenrijs (2007: Lansingerland)
2665=Bleiswijk (2007: Lansingerland)
2678=De Lier (2004: Westland)
3295='s-Gravendeel (2007: Binnenmaas)
2690,2694='s-Gravenzande (2004: Westland)
2995=Heerjansdam (2003: Zwijndrecht)
1428=Liemeer (2007: Nieuwkoop)
2432,2441=Liemeer (2007: Nieuwkoop)
3155=Maasland (2004: Midden-Delfland)
2680,2681=Monster (2004: Westland)
2684,2685=Monster (2004: Westland)
2670,2673=Naaldwijk (2004: Westland)
2675,2676=Naaldwijk (2004: Westland)
2630,2632=Nootdorp (2002: Pijnacker-Nootdorp)
2640,2642=Pijnacker (2002: Pijnacker-Nootdorp)
2645=Pijnacker (2002: Pijnacker-Nootdorp)
2230,2231=Rijnsburg (2006: Katwijk)
2170,2172=Sassenheim (2006: Teylingen)
2635,2636=Schipluiden (2004: Midden-Delfland)
2460,2461=Ter Aar (2007: Nieuwkoop)
2235=Valkenburg (2006: Katwijk)
3989=Vianen (2002: Vianen - provincie Utrecht)
4120,4122=Vianen (2002: Vianen - provincie Utrecht)
4124=Vianen (2002: Vianen - provincie Utrecht)
4130,4133=Vianen (2002: Vianen - provincie Utrecht)
2215=Voorhout (2006: Teylingen)
2360,2362=Warmond (2006: Teylingen)
2290,2292=Wateringen (2004: Westland)
2295=Wateringen (2004: Westland)


Group=kernen per provincie Drenthe
SubGroup=Aa en Hunze
9446=Amen
9465=Anderen
9467=Anloo
9468=Annen
9654=Annerveensche kan
9459=Balloerveld
9458=Balloo
9457=Deurze
9463=Eext
9658=Eexterveen
9659=Eexterveensche kan
9464=Eexterzandvoort
9454=Ekehaar
9453=Eldersloo
9456=Eleveld
9462=Gasselte
9515=Gasselternijv mond
9514=Gasselternijveen
9466=Gasteren
9455=Geelbroek
9460,9461=Gieten
9510,9511=Gieterveen
9444=Grolloo
9448=Marwijksoord
9657=Nieuw annerveen
9512=Nieuwediep
9449=Nooitgedacht
9452=Nijlande
9655=Oud annerveen
9447=Papenvoort
9450,9451=Rolde
9469=Schipborg
9443=Schoonloo
9656=Spykerboor dr
9445=Vredenheim
SubGroup=Assen
9400,9408=Assen
9409=Loon
9486=Rhee
9487=Ter aard
9492=Ubbena
9489=Zeyerveen
9488=Zeyerveld
SubGroup=Borger-Odoorn
9530,9531=Borger
9527=Bronneger
9526=Bronnegerveen
9528=Buinen
9524=Buinerveen
9533=Drouwen
9523=Drouwenermond
9525=Drouwenerveen
9573=Eerste exloermond
9536=Ees
9537=Eesergroen
7858,7859=Eeserveen
9535=Ellertshaar
9574=Exloerveen
7875=Exloo
7871=Klyndijk
9520,9521=Nieuw buinen
7873=Odoorn
7874=Odoornerveen
9570,9571=Tweede exloermond
7877=Tweede valthermond
7872=Valthe
7876=Valthermond
9534=Westdorp
9564=Zandberg dr
SubGroup=Coevorden
7854=Aalden
7856=Benneveld
7740,7742=Coevorden
7750,7751=Dalen
7753=Dalerpeel
7755=Dalerveen
7849=De kiel
7842=Diphoorn
7843=Erm
7863=Gees
7917=Geesbrug
7845=Holsloot
7855=Meppen
7929=Nieuwlande coevord
7846=Noord sleen
7860,7861=Oosterhesselen
7848=Schoonoord
7840,7841=Sleen
7756=Stieltjeskanaal
7847=T haantje
7754=Wachtum
7852=Wezup
7853=Wezuperbrug
7851=Zweeloo
7864=Zwinderen
SubGroup=De Wolden
7927=Alteveer de wolden
7964=Ansen
7957=De Wijk
7705=Drogteropslagen
7932=Echten dr
7935=Eursinge de wolden
7926=Kerkenveld
7958=Koekange
7925=Linde dr
7963=Ruinen
7960,7961=Ruinerwold
7924=Veeningen
7920,7921=Zuidwolde
SubGroup=Emmen
7884=Barger compascuum
7800,7828=Emmen
7880,7881=Emmer compascuum
7887=Erica
7890,7892=Klazienaveen
7833=Nieuw-Amsterdam
7885=Nieuw dordrecht
7766=Nieuw schoonebeek
7830,7831=Nieuw weerdinge
7895=Roswinkel
7760,7761=Schoonebeek
7844=Veenoord
7765=Weiteveen
7764=Zandpol
7894=Zwartemeer
SubGroup=Hoogeveen
7915=Alteveer hoogeveen
7916=Elim
7931=Fluitenberg
7913=Hollandscheveld
7900,7909=Hoogeveen
7911,7912=Nieuweroord
7918=Nieuwlande
7914=Noordscheschut
7933=Pesse
7934=Stuifzand
7936=Tiendeveen
SubGroup=Meppel
7965=Broekhuizen dr
7966=De schiphorst
7940,7944=Meppel
7948=Nyeveen
7949=Rogat
SubGroup=Midden-Drenthe
9437=Balinge
9410,9413=Beilen
9420,9421=Bovensmilde
9435=Bruntinge
9419=Dryber
9442=Elp
9434=Eursinge
9438=Garminge
9423=Hoogersmilde
9414=Hooghalen
9415=Hyken
9436=Mantinge
7938=Nieuw balinge
9416=Oranje
9441=Orvelte
9422=Smilde
9417=Spier
9430,9431=Westerbork
9439=Witteveen
9418=Wyster
9432=Zuidveld
9433=Zwiggelte
SubGroup=Noordenveld
9306=Alteveer noordenv
9342=Een
9343=Een west
9314=Foxwolde
9336=Huis ter heide dr
9333=Langelo dr
9313=Leutingewolde
9304=Lieveren
9749=Matsloot
9312=Nietap
9311=Nieuw roden
9330,9331=Norg
9334=Peest
9320,9321=Peize
9300,9302=Roden
9305=Roderesch
9315=Roderwolde
9307=Steenbergen dr
9340,9341=Veenhuizen
9337=Westervelde
9335=Zuidvelde
SubGroup=Tynaarlo
9496=Bunne
9473=De groeve
9493=De punt
9497=Donderen
9760,9761=Eelde
9766=Eelderwolde
9475=Midlaren
9484=Oudemolen dr
9765=Paterswolde
9485=Taarlo
9482=Tynaarlo
9480,9481=Vries
9495=Winde
9494=Yde
9483=Zeegse
9490,9491=Zeyen
9474=Zuidlaarderveen
9470,9472=Zuidlaren
SubGroup=Westerveld
8387=Boschoord
7973=Darp
7980,7981=Diever
7984=Dieverbrug
8386=Doldersum
7990,7991=Dwingeloo
8382=Frederiksoord
7985=Geeuwenbrug
7970,7971=Havelte
7974=Havelterberg
8383=Nyensleek
8439=Oude willem
7975=Uffelte
8380,8381=Vledder
8385=Vledderveen dr
7983=Wapse
8351=Wapserveen
8438=Wateren
8384=Wilhelminaoord
7986=Wittelte
8437=Zorgvlied

Group=kernen per provincie Flevoland
SubGroup=Almere
1300,1362=Almere
SubGroup=Dronten
8256=Biddinghuizen
8250=Dronten
8251;Dronten=Dronten
8252,8254=Dronten
8251;Roggebotsluis=Roggebotsluis
8255=Swifterbant
SubGroup=Lelystad
8200,8245=Lelystad
SubGroup=Noordoostpolder
8314=Bant
8312=Creil
8300,8305=Emmeloord
8307=Ens
8311=Espel
8317=Kraggenurg
8315=Luttelgeest
8316=Marknesse
8308=Nagele
8313=Rutten
8309=Tollebeek
SubGroup=Urk
8320,8322=Urk
SubGroup=Zeewolde
3890,3899=Zeewolde

Group=kernen per provincie Friesland / Fryslân
SubGroup=Achtkarspelen
9284=Augustinusga
9233=Boelenslaan
9285=Buitenpost
9289=Drogeham
9873=Gerkesklooster
9280,9281=Harkema
9288=Kootstertille
9870,9872=Stroobos
9230,9231=Surhuisterveen
9283=Surhuizum
9286=Twijzel
9287=Twijzelerheide
SubGroup=Ameland
9162=Ballum
9164=Buren (frl)
9160,9161=Hollum
9163=Nes (ameland)
SubGroup=Boarnsterhim
8490,8491=Akkrum
8495=Aldeboarn
8644=Dearsum
9006=Eagum
9009=Friens
9000,9001=Grou
9007=Idaerd
9010,9011=Jirnsum
8494=Nes gem boarnster
9013=Poppenwier
9012=Raerd
9008=Reduzum
8647=Sibrandabuorren
8493=Terherne
9014=Tersoal
9004=Warstiens
9003=Warten
9005=Wergea
SubGroup=Bolsward
8700,8702=Bolsward
SubGroup=Dantumadeel
9108=Broeksterwoude
9104=Damwoude
9109=De valom
9114=Driesum
9105=Rinsumageest
9067=Roodkerk
9106=Sybrandahuis
9269=Veenwouden
9113=Wouterswoude
9270,9271=Zwaagwesteinde
SubGroup=Dongeradeel
9121=Aalzum
9133=Anjum
9156=Bornwird
9153=Brantgum
9100,9103=Dokkum
9130,9131=Ee
9132=Engwierum
9154=Foudgum
9147=Hantum
9146=Hantumeruitburen
9144=Hantumhuizen
9148=Hiaure
9150,9151=Holwerd
9124=Jouswier
9134=Lioessens
9123=Metslawier
9142=Moddergat
9135=Morra
9143=Nes gem donger
9138=Niawier
9137=Oosternykerk
9125=Oostrum fr
9136=Paesens
9155=Raard
9145=Ternaard
9152=Waaxens gem donger
9122=Wetzens
9141=Wierum
SubGroup=Ferwerderadiel
9170,9171=Blye
9110,9112=Burdaard
9172=Ferwert
9174=Ginnum
9074=Hallum
9173=Hegebeintum
9107=Jannum
9177=Jislum
9176=Lichtaard
9073=Marrum
9175=Reitsum
9178=Wanswert
SubGroup=Franekeradeel
8806=Achlum
8809=Boer
8808=Dongjum
8852=Firdgum
8800,8802=Franeker
8807=Herbayum
8805=Hitzum
8853=Klooster lidlum
8854=Oosterbierum
8812=Peins
8856=Pietersbierum
8811=Ried
8813=Schalsum
8855=Sexbierum
8804=Tzum
8850,8851=Tzummarum
8814=Zweins
SubGroup=Gaasterlan-Sleat
8574=Bakhuizen
8560,8561=Balk
8581=Elahuizen
8571=Harich
8583=Kolderwolde
8573=Mirns
8566=Nyemirdum
8582=Oudega gaast sleat
8567=Oudemirdum
8564=Ruigahuizen
8572=Rys
8556=Sloten fr
8565=Sondel
8563=Wyckel
SubGroup=Harlingen
8860,8862=Harlingen
8871,8872=Midlum
8857=Wynaldum
SubGroup=Heerenveen
8415=Bontebok
8456=De knipe
8457=Gersloot
8440,8448=Heerenveen
8412=Hoornsterzwaag
8410,8411=Jubbega
8455=Katlijk
8459=Luinjeberd
8454=Mildam
8414=Nieuwehorne
8452=Nieuweschoot
8453=Oranjewoud
8413=Oudehorne
8451=Oudeschoot
8449=Terband
8458=Tjalleberd
SubGroup=Het bildt
9047=Minnertsga
9078=Oude bildtzyl
9076=St annaparochie
9079=St jacobiparochie
9077=Vrouwenparochie
9075=Westhoek
SubGroup=Kollumerland ca
9292=Augsbuurt
9850,9851=Burum
9290,9291=Kollum
9293=Kollumerpomp
9298=Kollumerzwaag
9853=Munnekezyl
9294=Oudwoude
9296=Triemen
9297=Veenklooster
9852=Warfstermolen
9295=Westergeest
9299=Zwagerbosch
SubGroup=Leeuwarden
9084=Goutum
9086=Hempens
8900,8939=Leeuwarden
9080,9081=Lekkum
9082=Miedum
9083=Snakkerburen
9087=Swichum
9085=Teerns
9088=Wirdum fr
9089=Wytgaard
SubGroup=Leeuwarderadeel
9055=Britsum
9056=Cornjum
9053=Finkum
9054=Hyum
9057=Jelsum
9071,9072=Oude leye
9050,9051=Stiens
SubGroup=Lemsterland
8538=Bantega
8508=Delfstrahuizen
8537=Echten fr
8539=Echtenerbrug
8534=Eesterga
8535=Follega
8530,8532=Lemmer
8536=Oosterzee
SubGroup=Littenseradiel
8841=Baaium
8834=Baard
9025=Bears fr
8635=Boazum
8636=Britswert
8734=Easterein
8835=Easterlittens
9021=Easterwierrum
8737=Hidaard
9027=Hilaard
8844=Hinnaard
8832=Huns
8733=Iens
8735=Itens
9026=Jellum
9023=Jorwert
8732=Kubaard
8833=Leons
8642=Lytsewierrum
9022=Mantgum
8736=Reahus
8641=Rien
8843=Spannum
8845=Waaksens gem litt
9024=Weidum
8830,8831=Winsum fr
8637=Wiuwert
8842=Wjelsrijp
8730,8731=Wommels
SubGroup=Menaldumadeel
9044=Beetgum
9045=Beetgumermolen
9040,9041=Berlikum fr
9032=Blessum
9031=Boksum
9033=Deinum
9035=Dronrijp
9038=Engelum
9034=Marssum
9036=Menaldum
8816=Schingen
9037=Slappeterp
9043=Wier
SubGroup=Nijefurd
8584=Hemelum
8713=Hindeloopen
8724=It heidenskip
8723=Koudum
8722=Molkwerum
8775=Nyhuizum
8715=Stavoren
8720,8721=Warns
8710,8711=Workum
SubGroup=Ooststellingwerf
8426=Appelscha
8435=Donkerbroek
8424=Elsloo fr
8428=Fochteloo
8432=Haule
8433=Haulerwijk
8425=Langedijke
8423=Makkinga
8422=Nyeberkoop
8420,8421=Oldeberkoop
8430,8431=Oosterwolde fr
8427=Ravenswoud
8434=Waskemeer
SubGroup=Opsterland
9243=Bakkeveen
9244=Beetsterzwaag
9249=Frieschepalen
8400,8401=Gorredijk
8409=Hemrik
8403=Jonkerslan
8404=Langezwaag
8408=Lippenhuizen
8405=Luxwoude
9245=Ny beets
9246=Olterterp
9248=Siegerswoude
8407=Terwispel
8406=Tynje
9247=Ureterp
9240,9241=Wynjewoude
SubGroup=Schiermonnikoog
9166=Schiermonnikoog
SubGroup=Skarsterlan
8541=Akmarijp
8526=Boornzwaag
8512=Broek fr
8516=Doniaga
8528=Dyken
8511=Goingarijp
8468=Haskerdijken
8506=Haskerhorne
8523=Idskenhuizen
8500,8503=Joure
8525=Langweer
8527=Legemeer
8469=Nieuwebrug
8466=Nyehaske
8515=Oldeouwer
8465=Oudehaske
8514=Ouwster nyega
8513=Ouwsterhaule
8507=Rohel
8462=Rotstergaast
8463=Rotsterhaule
8461=Rottum fr
8517=Scharsterbrug
8464=Sintjohannesga
8505=Snikzwaag
8520,8521=Sint Nicolaasga
8542=Terkaple
8524=Teroele
8522=Tjerkgaast
8467=Vegelinsoord
SubGroup=Smallingerland
9212=Boornbergum
9219=De tike
9215=De veenhoop
9213=De wilgen
9200,9207=Drachten
9222=Drachtstercompagn
8497=Goengahuizen
9223=Houtigehage
9211=Kortehemmen
9217=Nyega
9218=Opeinde
9216=Oudega gem small
9220,9221=Rottevalle
9214=Smalle ee
SubGroup=Sneek
8631=Loenga
8626=Offingawier
8600,8608=Sneek
8633=Ysbrechtum
SubGroup=Terschelling
8884=Terschelling baaid
8894=Terschelling formr
8882=Terschelling hee
8896=Terschelling hoorn
8883=Terschelling kaart
8885=Terschelling kinum
8893=Terschelling landr
8895=Terschelling lies
8890,8891=Terschelling midld
8897=Terschelling o end
8892=Terschelling seryp
8880,8881=West Terschelling
SubGroup=Tytsjerksteradiel
9064=Aldtsjerk
9250,9251=Burgum
9264=Earnewâld
9260,9261=Eastermar
9263=Garyp
9060,9061=Gytsjerk
9254=Hurdegaryp
9258=Jistrum
9063=Mûnein
9257=Noardburgum
9062=Oentsjerk
9256=Ryptsjerk
9262=Sumar
9265=Suwâld
9255=Tytsjerk
9091=Wyns
SubGroup=Vlieland
8899=Vlieland
SubGroup=Weststellingwerf
8398=Blesdyke
8392=Boijl
8397=De blesse
8394=De hoeve
8484=Langelille
8485=Munnekeburen
8390,8391=Noordwolde fr
8475=Nyeholtpade
8488=Nyeholtwolde
8487=Nyelamer
8481=Nyetryne
8474=Oldeholtpade
8477=Oldeholtwolde
8486=Oldelamer
8479=Oldetryne
8388=Oosterstreek
8396=Peperga
8483=Scherpenzeel (Friesland)
8489=Slijkenburg
8478=Sonnega
8482=Spanga
8395=Steggerda
8476=Ter idzard
8393=Vinkega
8470,8472=Wolvega
8389=Zandhuizen
SubGroup=Wunseradiel
8758=Allingawier
8822=Arum
8766=Breezanddijk
8742=Burgwerd
8753=Cornwerd
8764=Dedgum
8759=Exmorra
8761=Ferwoude
8757=Gaast
8741=Hartwerd
8743=Hichtum
8762=Hieslum
8755=Idsegahuizum
8821=Kimswerd
8752=Kornwerderzand
8823=Lollum
8745=Longerhouw
8754=Makkum fr
8763=Parrega
8756=Piaam
8749=Pingjum
8744=Schettens
8746=Schraard
8765=Tjerkwerd
8748=Witmarsum
8747=Wons
8751=Zurich
SubGroup=Wymbritseradiel
8617=Abbega
8615=Blauwhuis
8773=Folsgare
8611=Gaastmeer
8627=Gauw
8628=Goenga
8658=Greonterp
8620,8621=Heeg
8622=Hommerts
8612=Idzega
8553=Indyk
8623=Jutryp
8529=Koufurderrige
8770,8771=Nyland
8618=Oosthem
8625=Oppenhuizen
8614=Oudega gem wymb
8613=Sandfirden
8629=Scharnegoutum
8552=Smallebrugge
8632=Tirns
8772=Tjalhuizum
8624=Uitwellingerga
8616=Westhem
8774=Wolsum
8550,8551=Woudsend
8650,8651=IJlst
8554=Ypecolsga

Group=kernen per provincie Gelderland
SubGroup=Aalten
7120,7123=Aalten
7126=Bredevoort
7095=De heurne
7090,7091=Dinxperlo
7125=Heurne
SubGroup=Apeldoorn
7300,7336=Apeldoorn
7360,7361=Beekbergen
7341=Beemte broekland
7350,7352=Hoenderloo
7346=Hoog soeren
7380,7382=Klarenbeek
7364=Lieren
7370,7371=Loenen
7348=Radio kootwijk
3888=Uddel
7339=Ugchelen
7345=Wenum wiesel
SubGroup=Arnhem
6800,6846=Arnhem
SubGroup=Barneveld
3770=Barneveld
3771;Barneveld=Barneveld
3772,3773=Barneveld
3794=De glind
3886=Garderen
3771;Harselaar=Harselaar
3775=Kootwijk
3774=Kootwijkerbroek
3776=Stroe
3784=Terschuur
3780,3781=Voorthuizen
3785=Zwartebroek
SubGroup=Berkelland
7156=Beltrum
7270,7271=Borculo
7150,7152=Eibergen
7274=Geesteren gld
7275=Gelselaar
7273=Haarlo
7160,7161=Neede
7157=Rekken
7165=Rietmolen
7260,7261=Ruurlo
SubGroup=Beuningen
6640,6642=Beuningen
6644=Ewijk
6550,6551=Weurt
6645=Winssen
SubGroup=Bronkhorst
7223=Baak
7226=Bronkhorst
6996=Drempt
7025=Halle
7255=Hengelo gld
6997=Hoog keppel
6999=Hummelo
7256=Keijenborg
6998=Laag keppel
7225=Olburgen
